"","UTC_START_TIME","LOCATIONID","USAGE"
"1","2015-04-01 04:00:00.0","18594",8.133
"2","2015-04-02 04:00:00.0","18594",7.078
"3","2015-04-03 04:00:00.0","18594",4.392
"4","2015-04-04 04:00:00.0","18594",20.273
"5","2015-04-05 04:00:00.0","18594",22.029
"6","2015-04-06 04:00:00.0","18594",8.431
"7","2015-04-07 04:00:00.0","18594",7.087
"8","2015-04-08 04:00:00.0","18594",10.307
"9","2015-04-09 04:00:00.0","18594",7.766
"10","2015-04-10 04:00:00.0","18594",7.739
"11","2015-04-11 04:00:00.0","18594",26.243
"12","2015-04-12 04:00:00.0","18594",9.384
"13","2015-04-13 04:00:00.0","18594",6.042
"14","2015-04-14 04:00:00.0","18594",8.287
"15","2015-04-15 04:00:00.0","18594",7.314
"16","2015-04-16 04:00:00.0","18594",6.167
"17","2015-04-17 04:00:00.0","18594",6.807
"18","2015-04-18 04:00:00.0","18594",20.383
"19","2015-04-19 04:00:00.0","18594",19.168
"20","2015-04-20 04:00:00.0","18594",8.89
"21","2015-04-21 04:00:00.0","18594",9.913
"22","2015-04-22 04:00:00.0","18594",10.622
"23","2015-04-23 04:00:00.0","18594",8.469
"24","2015-04-24 04:00:00.0","18594",7.656
"25","2015-04-25 04:00:00.0","18594",24.44
"26","2015-04-26 04:00:00.0","18594",13.31
"27","2015-04-27 04:00:00.0","18594",5.996
"28","2015-04-28 04:00:00.0","18594",6.658
"29","2015-04-29 04:00:00.0","18594",5.967
"30","2015-04-30 04:00:00.0","18594",5.345
"31","2015-05-01 04:00:00.0","18594",6.833
"32","2015-05-02 04:00:00.0","18594",9.795
"33","2015-05-03 04:00:00.0","18594",16.208
"34","2015-05-04 04:00:00.0","18594",5.278
"35","2015-05-05 04:00:00.0","18594",5.98
"36","2015-05-06 04:00:00.0","18594",5.434
"37","2015-05-07 04:00:00.0","18594",4.334
"38","2015-05-08 04:00:00.0","18594",4.743
"39","2015-05-09 04:00:00.0","18594",16.968
"40","2015-05-10 04:00:00.0","18594",23.601
"41","2015-05-11 04:00:00.0","18594",12.251
"42","2015-05-12 04:00:00.0","18594",11.724
"43","2015-05-13 04:00:00.0","18594",11.533
"44","2015-05-14 04:00:00.0","18594",11.643
"45","2015-05-15 04:00:00.0","18594",9.087
"46","2015-05-16 04:00:00.0","18594",24.482
"47","2015-05-17 04:00:00.0","18594",22.839
"48","2015-05-18 04:00:00.0","18594",10.399
"49","2015-05-19 04:00:00.0","18594",11.245
"50","2015-05-20 04:00:00.0","18594",16.742
"51","2015-05-21 04:00:00.0","18594",10.662
"52","2015-05-22 04:00:00.0","18594",11.254
"53","2015-05-23 04:00:00.0","18594",18.569
"54","2015-05-24 04:00:00.0","18594",11.673
"55","2015-05-25 04:00:00.0","18594",17.582
"56","2015-05-26 04:00:00.0","18594",8.26
"57","2015-05-27 04:00:00.0","18594",11.526
"58","2015-05-28 04:00:00.0","18594",17.01
"59","2015-05-29 04:00:00.0","18594",21.765
"60","2015-05-30 04:00:00.0","18594",31.475
"61","2015-05-31 04:00:00.0","18594",28.745
"62","2015-06-01 04:00:00.0","18594",20.574
"63","2015-06-02 04:00:00.0","18594",18.615
"64","2015-06-03 04:00:00.0","18594",18.331
"65","2015-06-04 04:00:00.0","18594",19.589
"66","2015-06-05 04:00:00.0","18594",17.448
"67","2015-06-06 04:00:00.0","18594",22.448
"68","2015-06-07 04:00:00.0","18594",33.41
"69","2015-06-08 04:00:00.0","18594",21.158
"70","2015-06-09 04:00:00.0","18594",18.64
"71","2015-06-10 04:00:00.0","18594",19.113
"72","2015-06-11 04:00:00.0","18594",20.923
"73","2015-06-12 04:00:00.0","18594",29.55
"74","2015-06-13 04:00:00.0","18594",28.025
"75","2015-06-14 04:00:00.0","18594",23.178
"76","2015-06-15 04:00:00.0","18594",23.204
"77","2015-06-16 04:00:00.0","18594",23.728
"78","2015-06-17 04:00:00.0","18594",21.852
"79","2015-06-18 04:00:00.0","18594",25.201
"80","2015-06-19 04:00:00.0","18594",23.448
"81","2015-06-20 04:00:00.0","18594",22.526
"82","2015-06-21 04:00:00.0","18594",35.526
"83","2015-06-22 04:00:00.0","18594",19.903
"84","2015-06-23 04:00:00.0","18594",20.106
"85","2015-06-24 04:00:00.0","18594",23.053
"86","2015-06-25 04:00:00.0","18594",19.584
"87","2015-06-26 04:00:00.0","18594",21.538
"88","2015-06-27 04:00:00.0","18594",29.447
"89","2015-06-28 04:00:00.0","18594",26.316
"90","2015-06-29 04:00:00.0","18594",15.536
"91","2015-06-30 04:00:00.0","18594",7.2
"92","2015-07-01 04:00:00.0","18594",10.035
"93","2015-07-02 04:00:00.0","18594",9.487
"94","2015-07-03 04:00:00.0","18594",21.871
"95","2015-07-04 04:00:00.0","18594",10.835
"96","2015-07-05 04:00:00.0","18594",12.35
"97","2015-07-06 04:00:00.0","18594",9.487
"98","2015-07-07 04:00:00.0","18594",9.491
"99","2015-07-08 04:00:00.0","18594",10.275
"100","2015-07-09 04:00:00.0","18594",8.889
"101","2015-07-10 04:00:00.0","18594",9.295
"102","2015-07-11 04:00:00.0","18594",17.556
"103","2015-07-12 04:00:00.0","18594",7.725
"104","2015-07-13 04:00:00.0","18594",7.717
"105","2015-07-14 04:00:00.0","18594",7.71
"106","2015-07-15 04:00:00.0","18594",7.67
"107","2015-07-16 04:00:00.0","18594",7.179
"108","2015-07-17 04:00:00.0","18594",6.998
"109","2015-07-18 04:00:00.0","18594",7.056
"110","2015-07-19 04:00:00.0","18594",22.881
"111","2015-07-20 04:00:00.0","18594",11.4
"112","2015-07-21 04:00:00.0","18594",10.374
"113","2015-07-22 04:00:00.0","18594",11.313
"114","2015-07-23 04:00:00.0","18594",10.302
"115","2015-07-24 04:00:00.0","18594",9.897
"116","2015-07-25 04:00:00.0","18594",16.257
"117","2015-07-26 04:00:00.0","18594",15.172
"118","2015-07-27 04:00:00.0","18594",12.133
"119","2015-07-28 04:00:00.0","18594",10.43
"120","2015-07-29 04:00:00.0","18594",12.76
"121","2015-07-30 04:00:00.0","18594",11.699
"122","2015-07-31 04:00:00.0","18594",10.775
"123","2015-08-01 04:00:00.0","18594",18.763
"124","2015-08-02 04:00:00.0","18594",11.186
"125","2015-08-03 04:00:00.0","18594",9.568
"126","2015-08-04 04:00:00.0","18594",11.961
"127","2015-08-05 04:00:00.0","18594",11.213
"128","2015-08-06 04:00:00.0","18594",9.259
"129","2015-08-07 04:00:00.0","18594",13.474
"130","2015-08-08 04:00:00.0","18594",18.902
"131","2015-08-09 04:00:00.0","18594",9.614
"132","2015-08-10 04:00:00.0","18594",11.539
"133","2015-08-11 04:00:00.0","18594",10.543
"134","2015-08-12 04:00:00.0","18594",13.928
"135","2015-08-13 04:00:00.0","18594",10.618
"136","2015-08-14 04:00:00.0","18594",10.415
"137","2015-08-15 04:00:00.0","18594",19.008
"138","2015-08-16 04:00:00.0","18594",12.723
"139","2015-08-17 04:00:00.0","18594",11.03
"140","2015-08-18 04:00:00.0","18594",13.756
"141","2015-08-19 04:00:00.0","18594",11.507
"142","2015-08-20 04:00:00.0","18594",19.642
"143","2015-08-21 04:00:00.0","18594",10.152
"144","2015-08-22 04:00:00.0","18594",15.686
"145","2015-08-23 04:00:00.0","18594",9.291
"146","2015-08-24 04:00:00.0","18594",11.779
"147","2015-08-25 04:00:00.0","18594",10.118
"148","2015-08-26 04:00:00.0","18594",9.536
"149","2015-08-27 04:00:00.0","18594",10.094
"150","2015-08-28 04:00:00.0","18594",8.142
"151","2015-08-29 04:00:00.0","18594",8.738
"152","2015-08-30 04:00:00.0","18594",12.947
"153","2015-08-31 04:00:00.0","18594",12.369
"154","2015-09-01 04:00:00.0","18594",13.909
"155","2015-09-02 04:00:00.0","18594",9.494
"156","2015-09-03 04:00:00.0","18594",9.803
"157","2015-09-04 04:00:00.0","18594",8.784
"158","2015-09-05 04:00:00.0","18594",15.276
"159","2015-09-06 04:00:00.0","18594",10.629
"160","2015-09-07 04:00:00.0","18594",15.333
"161","2015-09-08 04:00:00.0","18594",10.589
"162","2015-09-09 04:00:00.0","18594",11.132
"163","2015-09-10 04:00:00.0","18594",10.754
"164","2015-09-11 04:00:00.0","18594",8.298
"165","2015-09-12 04:00:00.0","18594",23.315
"166","2015-09-13 04:00:00.0","18594",11.739
"167","2015-09-14 04:00:00.0","18594",9.797
"168","2015-09-15 04:00:00.0","18594",9.09
"169","2015-09-16 04:00:00.0","18594",10.527
"170","2015-09-17 04:00:00.0","18594",9.237
"171","2015-09-18 04:00:00.0","18594",13.08
"172","2015-09-19 04:00:00.0","18594",22.017
"173","2015-09-20 04:00:00.0","18594",14.508
"174","2015-09-21 04:00:00.0","18594",6.477
"175","2015-09-22 04:00:00.0","18594",6.309
"176","2015-09-23 04:00:00.0","18594",7.038
"177","2015-09-24 04:00:00.0","18594",6.592
"178","2015-09-25 04:00:00.0","18594",7.897
"179","2015-09-26 04:00:00.0","18594",8.577
"180","2015-09-27 04:00:00.0","18594",14.033
"181","2015-09-28 04:00:00.0","18594",7.325
"182","2015-09-29 04:00:00.0","18594",6.71
"183","2015-09-30 04:00:00.0","18594",7.1
"184","2015-10-01 04:00:00.0","18594",6.58
"185","2015-10-02 04:00:00.0","18594",11.434
"186","2015-10-03 04:00:00.0","18594",13.361
"187","2015-10-04 04:00:00.0","18594",13.146
"188","2015-10-05 04:00:00.0","18594",8.303
"189","2015-10-06 04:00:00.0","18594",7.308
"190","2015-10-07 04:00:00.0","18594",7.916
"191","2015-10-08 04:00:00.0","18594",6.616
"192","2015-10-09 04:00:00.0","18594",6.886
"193","2015-10-10 04:00:00.0","18594",12.689
"194","2015-10-11 04:00:00.0","18594",23.171
"195","2015-10-12 04:00:00.0","18594",6.439
"196","2015-10-13 04:00:00.0","18594",8.285
"197","2015-10-14 04:00:00.0","18594",7.265
"198","2015-10-15 04:00:00.0","18594",7.792
"199","2015-10-16 04:00:00.0","18594",14.357
"200","2015-10-17 04:00:00.0","18594",14.772
"201","2015-10-18 04:00:00.0","18594",15.281
"202","2015-10-19 04:00:00.0","18594",9.673
"203","2015-10-20 04:00:00.0","18594",6.942
"204","2015-10-21 04:00:00.0","18594",12.038
"205","2015-10-22 04:00:00.0","18594",7.209
"206","2015-10-23 04:00:00.0","18594",8.074
"207","2015-10-24 04:00:00.0","18594",6.109
"208","2015-10-25 04:00:00.0","18594",9.05
"209","2015-10-26 04:00:00.0","18594",6.962
"210","2015-10-27 04:00:00.0","18594",12.274
"211","2015-10-28 04:00:00.0","18594",12.51
"212","2015-10-29 04:00:00.0","18594",10.532
"213","2015-10-30 04:00:00.0","18594",10.951
"214","2015-10-31 04:00:00.0","18594",13.994
"215","2015-11-01 04:00:00.0","18594",14.015
"216","2015-11-02 05:00:00.0","18594",6.27
"217","2015-11-03 05:00:00.0","18594",5.857
"218","2015-11-04 05:00:00.0","18594",7.346
"219","2015-11-05 05:00:00.0","18594",6.357
"220","2015-11-06 05:00:00.0","18594",7.403
"221","2015-11-07 05:00:00.0","18594",11.555
"222","2015-11-08 05:00:00.0","18594",14.044
"223","2015-11-09 05:00:00.0","18594",9.857
"224","2015-11-10 05:00:00.0","18594",9.392
"225","2015-11-11 05:00:00.0","18594",8.493
"226","2015-11-12 05:00:00.0","18594",7.699
"227","2015-11-13 05:00:00.0","18594",7.997
"228","2015-11-14 05:00:00.0","18594",15.71
"229","2015-11-15 05:00:00.0","18594",13.228
"230","2015-11-16 05:00:00.0","18594",7.864
"231","2015-11-17 05:00:00.0","18594",8.777
"232","2015-11-18 05:00:00.0","18594",7.808
"233","2015-11-19 05:00:00.0","18594",7.105
"234","2015-11-20 05:00:00.0","18594",11.603
"235","2015-11-21 05:00:00.0","18594",20.726
"236","2015-11-22 05:00:00.0","18594",5.343
"237","2015-11-23 05:00:00.0","18594",7.357
"238","2015-11-24 05:00:00.0","18594",5.879
"239","2015-11-25 05:00:00.0","18594",5.727
"240","2015-11-26 05:00:00.0","18594",14.608
"241","2015-11-27 05:00:00.0","18594",5.578
"242","2015-11-28 05:00:00.0","18594",8.464
"243","2015-11-29 05:00:00.0","18594",7.868
"244","2015-11-30 05:00:00.0","18594",8.657
"245","2015-12-01 05:00:00.0","18594",11.821
"246","2015-12-02 05:00:00.0","18594",6.366
"247","2015-12-03 05:00:00.0","18594",8.282
"248","2015-12-04 05:00:00.0","18594",6.04
"249","2015-12-05 05:00:00.0","18594",22.802
"250","2015-12-06 05:00:00.0","18594",12.131
"251","2015-12-07 05:00:00.0","18594",6.381
"252","2015-12-08 05:00:00.0","18594",9.096
"253","2015-12-09 05:00:00.0","18594",8.411
"254","2015-12-10 05:00:00.0","18594",6.626
"255","2015-12-11 05:00:00.0","18594",8.197
"256","2015-12-12 05:00:00.0","18594",15.893
"257","2015-12-13 05:00:00.0","18594",18.537
"258","2015-12-14 05:00:00.0","18594",8.996
"259","2015-12-15 05:00:00.0","18594",9.771
"260","2015-12-16 05:00:00.0","18594",11.051
"261","2015-12-17 05:00:00.0","18594",20.342
"262","2015-12-18 05:00:00.0","18594",11.834
"263","2015-12-19 05:00:00.0","18594",13.628
"264","2015-12-20 05:00:00.0","18594",17.743
"265","2015-12-21 05:00:00.0","18594",16.708
"266","2015-12-22 05:00:00.0","18594",15.714
"267","2015-12-23 05:00:00.0","18594",20.385
"268","2015-12-24 05:00:00.0","18594",24.195
"269","2015-12-25 05:00:00.0","18594",24.241
"270","2015-12-26 05:00:00.0","18594",16.056
"271","2015-12-27 05:00:00.0","18594",28.671
"272","2015-12-28 05:00:00.0","18594",14.909
"273","2015-12-29 05:00:00.0","18594",21.345
"274","2015-12-30 05:00:00.0","18594",10.914
"275","2015-12-31 05:00:00.0","18594",12.132
"276","2016-01-01 05:00:00.0","18594",17.558
"277","2016-01-02 05:00:00.0","18594",10.965
"278","2016-01-03 05:00:00.0","18594",12.721
"279","2016-01-04 05:00:00.0","18594",10.679
"280","2016-01-05 05:00:00.0","18594",13.939
"281","2016-01-06 05:00:00.0","18594",14.158
"282","2016-01-07 05:00:00.0","18594",14.114
"283","2016-01-08 05:00:00.0","18594",10.625
"284","2016-01-09 05:00:00.0","18594",14.705
"285","2016-01-10 05:00:00.0","18594",17.51
"286","2016-01-11 05:00:00.0","18594",9.635
"287","2016-01-12 05:00:00.0","18594",8.427
"288","2016-01-13 05:00:00.0","18594",8.765
"289","2016-01-14 05:00:00.0","18594",10.209
"290","2016-01-15 05:00:00.0","18594",27.257
"291","2016-01-16 05:00:00.0","18594",15.67
"292","2016-01-17 05:00:00.0","18594",14.127
"293","2016-01-18 05:00:00.0","18594",9.186
"294","2016-01-19 05:00:00.0","18594",10.964
"295","2016-01-20 05:00:00.0","18594",9.334
"296","2016-01-21 05:00:00.0","18594",10.068
"297","2016-01-22 05:00:00.0","18594",9.445
"298","2016-01-23 05:00:00.0","18594",22.089
"299","2016-01-24 05:00:00.0","18594",17.73
"300","2016-01-25 05:00:00.0","18594",9.767
"301","2016-01-26 05:00:00.0","18594",9.076
"302","2016-01-27 05:00:00.0","18594",6.834
"303","2016-01-28 05:00:00.0","18594",7.592
"304","2016-01-29 05:00:00.0","18594",5.961
"305","2016-01-30 05:00:00.0","18594",19.53
"306","2016-01-31 05:00:00.0","18594",14.194
"307","2016-02-01 05:00:00.0","18594",7.831
"308","2016-02-02 05:00:00.0","18594",8.391
"309","2016-02-03 05:00:00.0","18594",8.64
"310","2016-02-04 05:00:00.0","18594",7.265
"311","2016-02-05 05:00:00.0","18594",7.8
"312","2016-02-06 05:00:00.0","18594",20.689
"313","2016-02-07 05:00:00.0","18594",12.728
"314","2016-02-08 05:00:00.0","18594",9.629
"315","2016-02-09 05:00:00.0","18594",9.211
"316","2016-02-10 05:00:00.0","18594",6.718
"317","2016-02-11 05:00:00.0","18594",7.457
"318","2016-02-12 05:00:00.0","18594",9.25
"319","2016-02-13 05:00:00.0","18594",19.893
"320","2016-02-14 05:00:00.0","18594",10.79
"321","2016-02-15 05:00:00.0","18594",16.341
"322","2016-02-16 05:00:00.0","18594",11.095
"323","2016-02-17 05:00:00.0","18594",7.769
"324","2016-02-18 05:00:00.0","18594",9.552
"325","2016-02-19 05:00:00.0","18594",6.33
"326","2016-02-20 05:00:00.0","18594",12.573
"327","2016-02-21 05:00:00.0","18594",11.787
"328","2016-02-22 05:00:00.0","18594",8.331
"329","2016-02-23 05:00:00.0","18594",7.279
"330","2016-02-24 05:00:00.0","18594",7.235
"331","2016-02-25 05:00:00.0","18594",6.791
"332","2016-02-26 05:00:00.0","18594",9.548
"333","2016-02-27 05:00:00.0","18594",18.863
"334","2016-02-28 05:00:00.0","18594",14.539
"335","2016-02-29 05:00:00.0","18594",7.953
"336","2016-03-01 05:00:00.0","18594",8.866
"337","2016-03-02 05:00:00.0","18594",10.162
"338","2016-03-03 05:00:00.0","18594",8.197
"339","2016-03-04 05:00:00.0","18594",10.332
"340","2016-03-05 05:00:00.0","18594",20.456
"341","2016-03-06 05:00:00.0","18594",11.251
"342","2016-03-07 05:00:00.0","18594",6.747
"343","2016-03-08 05:00:00.0","18594",7.566
"344","2016-03-09 05:00:00.0","18594",6.181
"345","2016-03-10 05:00:00.0","18594",6.757
"346","2016-03-11 05:00:00.0","18594",9.604
"347","2016-03-12 05:00:00.0","18594",13.771
"348","2016-03-13 05:00:00.0","18594",6.652
