"","UTC_START_TIME","LOCATIONID","USAGE"
"349","2016-03-14 04:00:00.0","18594",8.148
"350","2016-03-15 04:00:00.0","18594",6.427
"351","2016-03-16 04:00:00.0","18594",5.705
"352","2016-03-17 04:00:00.0","18594",8.851
"353","2016-03-18 04:00:00.0","18594",6.89
"354","2016-03-19 04:00:00.0","18594",20.531
"355","2016-03-20 04:00:00.0","18594",7.71
"356","2016-03-21 04:00:00.0","18594",11.924
"357","2016-03-22 04:00:00.0","18594",8.178
"358","2016-03-23 04:00:00.0","18594",9.218
"359","2016-03-24 04:00:00.0","18594",7.688
"360","2016-03-25 04:00:00.0","18594",7.78
"361","2016-03-26 04:00:00.0","18594",17.753
"362","2016-03-27 04:00:00.0","18594",13.981
"363","2016-03-28 04:00:00.0","18594",6.703
"364","2016-03-29 04:00:00.0","18594",7.206
"365","2016-03-30 04:00:00.0","18594",7.724
"366","2016-03-31 04:00:00.0","18594",7.369
"367","2016-04-01 04:00:00.0","18594",5.011
"368","2016-04-02 04:00:00.0","18594",9.148
"369","2016-04-03 04:00:00.0","18594",14.404
"370","2016-04-04 04:00:00.0","18594",8.623
"371","2016-04-05 04:00:00.0","18594",7.597
"372","2016-04-06 04:00:00.0","18594",8.739
"373","2016-04-07 04:00:00.0","18594",7.548
"374","2016-04-08 04:00:00.0","18594",11.102
"375","2016-04-09 04:00:00.0","18594",13.389
"376","2016-04-10 04:00:00.0","18594",8.739
"377","2016-04-11 04:00:00.0","18594",7.42
"378","2016-04-12 04:00:00.0","18594",7.527
"379","2016-04-13 04:00:00.0","18594",7.611
"380","2016-04-14 04:00:00.0","18594",6.492
"381","2016-04-15 04:00:00.0","18594",7.405
"382","2016-04-16 04:00:00.0","18594",8.872
"383","2016-04-17 04:00:00.0","18594",6.454
"384","2016-04-18 04:00:00.0","18594",6.21
"385","2016-04-19 04:00:00.0","18594",7.071
"386","2016-04-20 04:00:00.0","18594",6.48
"387","2016-04-21 04:00:00.0","18594",5.568
"388","2016-04-22 04:00:00.0","18594",6.618
"389","2016-04-23 04:00:00.0","18594",11.748
"390","2016-04-24 04:00:00.0","18594",6.07
"391","2016-04-25 04:00:00.0","18594",6.37
"392","2016-04-26 04:00:00.0","18594",6.817
"393","2016-04-27 04:00:00.0","18594",6.168
"394","2016-04-28 04:00:00.0","18594",5.303
"395","2016-04-29 04:00:00.0","18594",7.535
"396","2016-04-30 04:00:00.0","18594",9.614
"397","2016-05-01 04:00:00.0","18594",9.192
"398","2016-05-02 04:00:00.0","18594",6.081
"399","2016-05-03 04:00:00.0","18594",6.414
"400","2016-05-04 04:00:00.0","18594",6.442
"401","2016-05-05 04:00:00.0","18594",4.448
"402","2016-05-06 04:00:00.0","18594",8.885
"403","2016-05-07 04:00:00.0","18594",10.068
"404","2016-05-08 04:00:00.0","18594",6.45
"405","2016-05-09 04:00:00.0","18594",6.256
"406","2016-05-10 04:00:00.0","18594",4.938
"407","2016-05-11 04:00:00.0","18594",5.566
"408","2016-05-12 04:00:00.0","18594",7.597
"409","2016-05-13 04:00:00.0","18594",9.303
"410","2016-05-14 04:00:00.0","18594",7.232
"411","2016-05-15 04:00:00.0","18594",6.125
"412","2016-05-16 04:00:00.0","18594",7.112
"413","2016-05-17 04:00:00.0","18594",5.313
"414","2016-05-18 04:00:00.0","18594",5.751
"415","2016-05-19 04:00:00.0","18594",4.516
"416","2016-05-20 04:00:00.0","18594",6.467
"417","2016-05-21 04:00:00.0","18594",9.086
"418","2016-05-22 04:00:00.0","18594",8.563
"419","2016-05-23 04:00:00.0","18594",4.753
"420","2016-05-24 04:00:00.0","18594",4.938
"421","2016-05-25 04:00:00.0","18594",5.682
"422","2016-05-26 04:00:00.0","18594",4.995
"423","2016-05-27 04:00:00.0","18594",3.661
"424","2016-05-28 04:00:00.0","18594",4.658
"425","2016-05-29 04:00:00.0","18594",11.04
"426","2016-05-30 04:00:00.0","18594",6.647
"427","2016-05-31 04:00:00.0","18594",5.714
"428","2016-06-01 04:00:00.0","18594",5.699
"429","2016-06-02 04:00:00.0","18594",4.73
"430","2016-06-03 04:00:00.0","18594",5.082
"431","2016-06-04 04:00:00.0","18594",3.878
"432","2016-06-05 04:00:00.0","18594",14.835
"433","2016-06-06 04:00:00.0","18594",4.719
"434","2016-06-07 04:00:00.0","18594",3.87
"435","2016-06-08 04:00:00.0","18594",3.584
"436","2016-06-09 04:00:00.0","18594",7.615
"437","2016-06-10 04:00:00.0","18594",4.048
"438","2016-06-11 04:00:00.0","18594",13.321
"439","2016-06-12 04:00:00.0","18594",6.555
"440","2016-06-13 04:00:00.0","18594",4.285
"441","2016-06-14 04:00:00.0","18594",5.534
"442","2016-06-15 04:00:00.0","18594",4.954
"443","2016-06-16 04:00:00.0","18594",4.491
"444","2016-06-17 04:00:00.0","18594",4.884
"445","2016-06-18 04:00:00.0","18594",4.203
"446","2016-06-19 04:00:00.0","18594",7.016
"447","2016-06-20 04:00:00.0","18594",8.165
"448","2016-06-21 04:00:00.0","18594",4.296
"449","2016-06-22 04:00:00.0","18594",5.241
"450","2016-06-23 04:00:00.0","18594",5.855
"451","2016-06-24 04:00:00.0","18594",3.677
"452","2016-06-25 04:00:00.0","18594",8.238
"453","2016-06-26 04:00:00.0","18594",6.677
"454","2016-06-27 04:00:00.0","18594",5.432
"455","2016-06-28 04:00:00.0","18594",4.842
"456","2016-06-29 04:00:00.0","18594",5.072
"457","2016-06-30 04:00:00.0","18594",4.436
"458","2016-07-01 04:00:00.0","18594",5.959
"459","2016-07-02 04:00:00.0","18594",12.109
"460","2016-07-03 04:00:00.0","18594",14.011
"461","2016-07-04 04:00:00.0","18594",12.193
"462","2016-07-05 04:00:00.0","18594",11.881
"463","2016-07-06 04:00:00.0","18594",11.216
"464","2016-07-07 04:00:00.0","18594",11.572
"465","2016-07-08 04:00:00.0","18594",10.335
"466","2016-07-09 04:00:00.0","18594",13.684
"467","2016-07-10 04:00:00.0","18594",13.564
"468","2016-07-11 04:00:00.0","18594",5.603
"469","2016-07-12 04:00:00.0","18594",7.76
"470","2016-07-13 04:00:00.0","18594",8.646
"471","2016-07-14 04:00:00.0","18594",6.303
"472","2016-07-15 04:00:00.0","18594",4.537
"473","2016-07-16 04:00:00.0","18594",5.512
"474","2016-07-17 04:00:00.0","18594",6.847
"475","2016-07-18 04:00:00.0","18594",5.624
"476","2016-07-19 04:00:00.0","18594",5.917
"477","2016-07-20 04:00:00.0","18594",4.727
"478","2016-07-21 04:00:00.0","18594",5.398
"479","2016-07-22 04:00:00.0","18594",6.99
"480","2016-07-23 04:00:00.0","18594",6.687
"481","2016-07-24 04:00:00.0","18594",6.946
"482","2016-07-25 04:00:00.0","18594",4.512
"483","2016-07-26 04:00:00.0","18594",6.323
"484","2016-07-27 04:00:00.0","18594",4.827
"485","2016-07-28 04:00:00.0","18594",6.939
"486","2016-07-29 04:00:00.0","18594",4.978
"487","2016-07-30 04:00:00.0","18594",4.24
"488","2016-07-31 04:00:00.0","18594",7.732
"489","2016-08-01 04:00:00.0","18594",6.442
"490","2016-08-02 04:00:00.0","18594",4.928
"491","2016-08-03 04:00:00.0","18594",4.258
"492","2016-08-04 04:00:00.0","18594",5.434
"493","2016-08-05 04:00:00.0","18594",4.625
"494","2016-08-06 04:00:00.0","18594",5.286
"495","2016-08-07 04:00:00.0","18594",5.882
"496","2016-08-08 04:00:00.0","18594",6.236
"497","2016-08-09 04:00:00.0","18594",5.562
"498","2016-08-10 04:00:00.0","18594",7.152
"499","2016-08-11 04:00:00.0","18594",6.225
"500","2016-08-12 04:00:00.0","18594",8.652
"501","2016-08-13 04:00:00.0","18594",18.421
"502","2016-08-14 04:00:00.0","18594",8.725
"503","2016-08-15 04:00:00.0","18594",10.063
"504","2016-08-16 04:00:00.0","18594",13.334
"505","2016-08-17 04:00:00.0","18594",8.858
"506","2016-08-18 04:00:00.0","18594",6.575
"507","2016-08-19 04:00:00.0","18594",5.697
"508","2016-08-20 04:00:00.0","18594",5.169
"509","2016-08-21 04:00:00.0","18594",8.256
"510","2016-08-22 04:00:00.0","18594",5.531
"511","2016-08-23 04:00:00.0","18594",5.064
"512","2016-08-24 04:00:00.0","18594",3.667
"513","2016-08-25 04:00:00.0","18594",5.793
"514","2016-08-26 04:00:00.0","18594",6.454
"515","2016-08-27 04:00:00.0","18594",6.615
"516","2016-08-28 04:00:00.0","18594",7.071
"517","2016-08-29 04:00:00.0","18594",6.007
"518","2016-08-30 04:00:00.0","18594",5.852
"519","2016-08-31 04:00:00.0","18594",6.921
"520","2016-09-01 04:00:00.0","18594",4.23
"521","2016-09-02 04:00:00.0","18594",4.148
"522","2016-09-03 04:00:00.0","18594",5.914
"523","2016-09-04 04:00:00.0","18594",6.011
"524","2016-09-05 04:00:00.0","18594",5.601
"525","2016-09-06 04:00:00.0","18594",4.85
"526","2016-09-07 04:00:00.0","18594",6.541
"527","2016-09-08 04:00:00.0","18594",5.041
"528","2016-09-09 04:00:00.0","18594",4.35
"529","2016-09-10 04:00:00.0","18594",10.864
"530","2016-09-11 04:00:00.0","18594",11.669
"531","2016-09-12 04:00:00.0","18594",4.127
"532","2016-09-13 04:00:00.0","18594",5.851
"533","2016-09-14 04:00:00.0","18594",3.732
"534","2016-09-15 04:00:00.0","18594",5.716
"535","2016-09-16 04:00:00.0","18594",3.415
"536","2016-09-17 04:00:00.0","18594",8.848
"537","2016-09-18 04:00:00.0","18594",5.203
"538","2016-09-19 04:00:00.0","18594",6.268
"539","2016-09-20 04:00:00.0","18594",4.996
"540","2016-09-21 04:00:00.0","18594",4.47
"541","2016-09-22 04:00:00.0","18594",3.289
"542","2016-09-23 04:00:00.0","18594",5.105
"543","2016-09-24 04:00:00.0","18594",9.763
"544","2016-09-25 04:00:00.0","18594",8.247
"545","2016-09-26 04:00:00.0","18594",4.491
"546","2016-09-27 04:00:00.0","18594",4.121
"547","2016-09-28 04:00:00.0","18594",4.484
"548","2016-09-29 04:00:00.0","18594",3.848
"549","2016-09-30 04:00:00.0","18594",4.114
"550","2016-10-01 04:00:00.0","18594",9.067
"551","2016-10-02 04:00:00.0","18594",8.905
"552","2016-10-03 04:00:00.0","18594",5.052
"553","2016-10-04 04:00:00.0","18594",3.081
"554","2016-10-05 04:00:00.0","18594",4.319
"555","2016-10-06 04:00:00.0","18594",3.835
"556","2016-10-07 04:00:00.0","18594",4.639
"557","2016-10-08 04:00:00.0","18594",8.124
"558","2016-10-09 04:00:00.0","18594",8.361
"559","2016-10-10 04:00:00.0","18594",10.796
"560","2016-10-11 04:00:00.0","18594",5.034
"561","2016-10-12 04:00:00.0","18594",5.056
"562","2016-10-13 04:00:00.0","18594",3.939
"563","2016-10-14 04:00:00.0","18594",5.707
"564","2016-10-15 04:00:00.0","18594",8.328
"565","2016-10-16 04:00:00.0","18594",9.825
"566","2016-10-17 04:00:00.0","18594",4.158
"567","2016-10-18 04:00:00.0","18594",5.34
"568","2016-10-19 04:00:00.0","18594",5.236
"569","2016-10-20 04:00:00.0","18594",6.694
"570","2016-10-21 04:00:00.0","18594",6.713
"571","2016-10-22 04:00:00.0","18594",13.32
"572","2016-10-23 04:00:00.0","18594",8.352
"573","2016-10-24 04:00:00.0","18594",5.858
"574","2016-10-25 04:00:00.0","18594",7.086
"575","2016-10-26 04:00:00.0","18594",7.004
"576","2016-10-27 04:00:00.0","18594",6.783
"577","2016-10-28 04:00:00.0","18594",6.817
"578","2016-10-29 04:00:00.0","18594",15.238
"579","2016-10-30 04:00:00.0","18594",7.596
"580","2016-10-31 04:00:00.0","18594",7.455
"581","2016-11-01 04:00:00.0","18594",6.304
"582","2016-11-02 04:00:00.0","18594",6.63
"583","2016-11-03 04:00:00.0","18594",5.093
"584","2016-11-04 04:00:00.0","18594",6.731
"585","2016-11-05 04:00:00.0","18594",11.225334
"586","2016-11-06 04:00:00.0","18594",11.855
"587","2016-11-07 05:00:00.0","18594",7.161
"588","2016-11-08 05:00:00.0","18594",6.119
"589","2016-11-09 05:00:00.0","18594",6.944
"590","2016-11-10 05:00:00.0","18594",7.004
"591","2016-11-11 05:00:00.0","18594",8.136
"592","2016-11-12 05:00:00.0","18594",11.365
"593","2016-11-13 05:00:00.0","18594",6.377
"594","2016-11-14 05:00:00.0","18594",6.153
"595","2016-11-15 05:00:00.0","18594",5.205
"596","2016-11-16 05:00:00.0","18594",5.271
"597","2016-11-17 05:00:00.0","18594",6.949
"598","2016-11-18 05:00:00.0","18594",5.169
"599","2016-11-19 05:00:00.0","18594",8.582
"600","2016-11-20 05:00:00.0","18594",8.582
"601","2016-11-21 05:00:00.0","18594",8.189
"602","2016-11-22 05:00:00.0","18594",8.693
"603","2016-11-23 05:00:00.0","18594",5.242
"604","2016-11-24 05:00:00.0","18594",3.774
"605","2016-11-25 05:00:00.0","18594",3.521
"606","2016-11-26 05:00:00.0","18594",3.561
"607","2016-11-27 05:00:00.0","18594",4.888
"608","2016-11-28 05:00:00.0","18594",7.965
"609","2016-11-29 05:00:00.0","18594",6.673
"610","2016-11-30 05:00:00.0","18594",6.463
"611","2016-12-01 05:00:00.0","18594",7.708
"612","2016-12-02 05:00:00.0","18594",7.719
"613","2016-12-03 05:00:00.0","18594",10.219
"614","2016-12-04 05:00:00.0","18594",12.126
"615","2016-12-05 05:00:00.0","18594",6.668
"616","2016-12-06 05:00:00.0","18594",10.073
"617","2016-12-07 05:00:00.0","18594",7.562
"618","2016-12-08 05:00:00.0","18594",8.58
"619","2016-12-09 05:00:00.0","18594",9.128
"620","2016-12-10 05:00:00.0","18594",11.745
"621","2016-12-11 05:00:00.0","18594",10.378
"622","2016-12-12 05:00:00.0","18594",7.985
"623","2016-12-13 05:00:00.0","18594",6.905
"624","2016-12-14 05:00:00.0","18594",7.621
"625","2016-12-15 05:00:00.0","18594",7.405
"626","2016-12-16 05:00:00.0","18594",9.307
"627","2016-12-17 05:00:00.0","18594",12.5
"628","2016-12-18 05:00:00.0","18594",10.735
"629","2016-12-19 05:00:00.0","18594",9.825
"630","2016-12-20 05:00:00.0","18594",8.769
"631","2016-12-21 05:00:00.0","18594",8.173
"632","2016-12-22 05:00:00.0","18594",8.911
"633","2016-12-23 05:00:00.0","18594",12.683
"634","2016-12-24 05:00:00.0","18594",11.63
"635","2016-12-25 05:00:00.0","18594",9.441
"636","2016-12-26 05:00:00.0","18594",12.348
"637","2016-12-27 05:00:00.0","18594",8.357
"638","2016-12-28 05:00:00.0","18594",8.835
"639","2016-12-29 05:00:00.0","18594",9.723
"640","2016-12-30 05:00:00.0","18594",10.737
"641","2016-12-31 05:00:00.0","18594",9.125
"642","2017-01-01 05:00:00.0","18594",9.951
"643","2017-01-02 05:00:00.0","18594",11.178
"644","2017-01-03 05:00:00.0","18594",8.886
"645","2017-01-04 05:00:00.0","18594",6.151
"646","2017-01-05 05:00:00.0","18594",7.938
"647","2017-01-06 05:00:00.0","18594",7.978
"648","2017-01-07 05:00:00.0","18594",12.552
"649","2017-01-08 05:00:00.0","18594",10.66
"650","2017-01-09 05:00:00.0","18594",8.3
"651","2017-01-10 05:00:00.0","18594",6.989
"652","2017-01-11 05:00:00.0","18594",7.286
"653","2017-01-12 05:00:00.0","18594",6.858
"654","2017-01-13 05:00:00.0","18594",7.409
"655","2017-01-14 05:00:00.0","18594",13.294
"656","2017-01-15 05:00:00.0","18594",14.057
"657","2017-01-16 05:00:00.0","18594",8.799
"658","2017-01-17 05:00:00.0","18594",7.289
"659","2017-01-18 05:00:00.0","18594",7.701
"660","2017-01-19 05:00:00.0","18594",7.373
"661","2017-01-20 05:00:00.0","18594",8.218
"662","2017-01-21 05:00:00.0","18594",10.285
"663","2017-01-22 05:00:00.0","18594",8.091
"664","2017-01-23 05:00:00.0","18594",8.934
"665","2017-01-24 05:00:00.0","18594",7.371
"666","2017-01-25 05:00:00.0","18594",7.241
"667","2017-01-26 05:00:00.0","18594",7.814
"668","2017-01-27 05:00:00.0","18594",8.4
"669","2017-01-28 05:00:00.0","18594",9.644
"670","2017-01-29 05:00:00.0","18594",9.338
"671","2017-01-30 05:00:00.0","18594",7.954
"672","2017-01-31 05:00:00.0","18594",8.863
"673","2017-02-01 05:00:00.0","18594",6.668
"674","2017-02-02 05:00:00.0","18594",9.655
"675","2017-02-03 05:00:00.0","18594",7.06
"676","2017-02-04 05:00:00.0","18594",11.138
"677","2017-02-05 05:00:00.0","18594",12.878
"678","2017-02-06 05:00:00.0","18594",7.685
"679","2017-02-07 05:00:00.0","18594",7.713
"680","2017-02-08 05:00:00.0","18594",6.651
"681","2017-02-09 05:00:00.0","18594",7.465
"682","2017-02-10 05:00:00.0","18594",10.584
"683","2017-02-11 05:00:00.0","18594",8.586
"684","2017-02-12 05:00:00.0","18594",9.489
"685","2017-02-13 05:00:00.0","18594",8.533
"686","2017-02-14 05:00:00.0","18594",7.945
"687","2017-02-15 05:00:00.0","18594",6.674
"688","2017-02-16 05:00:00.0","18594",8.126
"689","2017-02-17 05:00:00.0","18594",9.686
"690","2017-02-18 05:00:00.0","18594",9.16
"691","2017-02-19 05:00:00.0","18594",10.278
"692","2017-02-20 05:00:00.0","18594",8.1
"693","2017-02-21 05:00:00.0","18594",7.008
"694","2017-02-22 05:00:00.0","18594",5.233
"695","2017-02-23 05:00:00.0","18594",6.215
"696","2017-02-24 05:00:00.0","18594",6.492
"697","2017-02-25 05:00:00.0","18594",10.31
"698","2017-02-26 05:00:00.0","18594",20.308
